date,aapl,amzn
2011-10-20,0.8454279621101101,0.7387602688573575
2011-10-21,0.8340256698764905,0.7474981329350273
2011-10-24,0.8943047414695409,0.7686333084391349
2011-10-25,0.8569218390203047,0.6905153099327866
2011-10-26,0.8701460121415107,0.47580283793876116
2011-10-27,0.8892577716139829,0.538386855862585
2011-10-28,0.8904745394599111,0.6171023151605685
2011-10-31,0.8896797153024898,0.5886482449589254
2011-11-01,0.8510342526690378,0.5781553398058261
2011-11-02,0.855240606028887,0.6044062733383132
2011-11-03,0.8816889522712988,0.6243465272591495
2011-11-04,0.868464779150093,0.6108289768483951
2011-11-07,0.8660835775591363,0.6147124719940262
2011-11-08,0.8964537104877526,0.6221060492905164
2011-11-09,0.8452873142139404,0.5715459297983578
2011-11-10,0.79828147896169,0.5683345780433167
2011-11-11,0.7954783336822262,0.6176250933532497
2011-11-14,0.7704331955201998,0.629126213592234
2011-11-15,0.8151494138580689,0.6209111277072452
2011-11-16,0.796178302281766,0.5772964899178501
2011-11-17,0.7617882562277571,0.5215085884988807
2011-11-18,0.7502453160979687,0.4663928304705011
2011-11-21,0.7225376805526473,0.4074682598954452
2011-11-22,0.757581902867908,0.43054518297236843
2011-11-23,0.7130979171027836,0.40552651232262993
2011-11-25,0.6971163910404014,0.3563032113517561
2011-11-28,0.7557600219803221,0.44406273338312297
2011-11-29,0.7421171760519152,0.40104555638536327
2011-11-30,0.7841708970064891,0.43017176997759643
2011-12-01,0.8109430604982204,0.466318147871547
2011-12-02,0.81921511932175,0.45810306198655837
2011-12-05,0.8346798461377432,0.4596713965646016
2011-12-06,0.8250569133347289,0.4279312920089632
2011-12-07,0.8163661817039981,0.452800597460793
2011-12-08,0.8237027684739375,0.4166542195668421
2011-12-09,0.8375320546368011,0.43569828230022545
2011-12-12,0.8292142034749841,0.4094846900672158
2011-12-13,0.8150578291814944,0.34219566840926197
2011-12-14,0.7747769258949131,0.33995519044062883
2011-12-15,0.7689384027632404,0.34779686333084536
2011-12-16,0.7786561911241362,0.34779686333084536
2011-12-19,0.7842166893447768,0.33338312173263784
2011-12-20,0.8484208185053378,0.3572068707991053
2011-12-21,0.8507333315888628,0.2961911874533247
2011-12-22,0.8605688716767842,0.3311426437640043
2011-12-23,0.8829024492359216,0.31807318894697667
2011-12-27,0.8978569185681387,0.3105302464525779
2011-12-28,0.8796806311492565,0.2927557879014202
2011-12-29,0.8912660927360265,0.292531740104557
2011-12-30,0.8907067720326562,0.28685586258401913
2012-01-03,0.9198176156583628,0.33114264376400426
2012-01-04,0.9301437879422227,0.31979088872292877
2012-01-05,0.9515909566673639,0.3205377147124734
2012-01-06,0.97201106866234,0.35787901418969514
2012-01-09,0.9688808352522501,0.3276325616131453
2012-01-10,0.975936126229851,0.33345780433159194
2012-01-11,0.9727110372618794,0.3301717699775964
2012-01-12,0.9672944578187143,0.3079910380881266
2012-01-13,0.9599088078291812,0.32658700522778294
2012-01-17,0.9827591846347076,0.3507841672890228
2012-01-18,1.0033657368641404,0.4088872292755801
2012-01-19,0.9970104144860787,0.44630321135175627
2012-01-20,0.9621984247435625,0.4200149365197922
2012-01-23,0.9954174952899307,0.3838685586258414
2012-01-24,0.9627152239899517,0.3906646751306958
2012-01-25,1.08537327297467,0.3966392830470514
2012-01-26,1.0758844463052122,0.4378342046303225
2012-01-27,1.0882680029307092,0.4531740104555654
2012-01-30,1.1150434373037463,0.4291262135922345
2012-01-31,1.1312571959388729,0.44622852875280206
2012-02-01,1.1299030510780819,0.33435399551904543
2012-02-02,1.1249018735608114,0.3512322628827498
2012-02-03,1.1462083943897834,0.3957430918595982
2012-02-06,1.1662556259158463,0.3618371919342806
2012-02-07,1.1889653548252037,0.3696788648244974
2012-02-08,1.2256450177935938,0.3793129200896206
2012-02-09,1.3026971687251407,0.3755787901418985
2012-02-10,1.3038681442327817,0.3797610156833474
2012-02-13,1.346762481683064,0.4249439880507859
2012-02-14,1.3788171184844038,0.42277819268110706
2012-02-15,1.3237256646430804,0.37176997759522185
2012-02-16,1.3449406007954776,0.33786407766990456
2012-02-17,1.34451865710697,0.35705750560119637
2012-02-21,1.4040029045425992,0.35526512322628956
2012-02-22,1.3955444054846133,0.3427184466019432
2012-02-23,1.4111988434163696,0.330097087378642
2012-02-24,1.4393284226501981,0.33188946975354877
2012-02-27,1.4549795897006486,0.32740851381628217
2012-02-28,1.5000719593887366,0.36676624346527414
2012-02-29,1.5329214203474972,0.3360716952949977
2012-03-01,1.542406976135649,0.33868558625840334
2012-03-02,1.5457236497801958,0.33315907393577465
2012-03-05,1.4895593468704198,0.3403286034354012
2012-03-06,1.4760080856185884,0.34652725914862026
2012-03-07,1.478016406740631,0.3665421956684112
2012-03-08,1.5308182436675726,0.39544436146378076
2012-03-09,1.5456778574419077,0.37064973861090555
2012-03-12,1.5775918463470786,0.3637042569081422
2012-03-13,1.6528221163910388,0.37266616878267556
2012-03-14,1.7531923801549076,0.35526512322629
2012-03-15,1.7344077088130607,0.3714712471994045
2012-03-16,1.7344535011513487,0.3761015683345801
2012-03-19,1.8070212738120142,0.37961165048543893
2012-03-20,1.8297310027213722,0.430470500373415
2012-03-21,1.8135630364245325,0.42598954443614817
2012-03-22,1.7987950073267722,0.43099327856609604
2012-03-23,1.7834218651873546,0.4507094846900691
2012-03-26,1.834496676784591,0.5091859596713985
2012-03-27,1.8695408990998517,0.5283793876026903
2012-03-28,1.8842108017584238,0.4964152352501884
2012-03-29,1.8479530824785408,0.5221807318894716
2012-03-30,1.7997762717186496,0.5064973861090382
2012-04-02,1.8889339543646613,0.4731889469753564
2012-04-03,1.938883582792545,0.48521284540702175
2012-04-04,1.9154738852836484,0.4428678117998522
2012-04-05,1.9592579024492338,0.44585511575802994
2012-04-09,1.9711704521666296,0.4270351008215103
2012-04-10,1.934772084990578,0.39051530993278716
2012-04-11,1.9243052648105485,0.3979088872292771
2012-04-12,1.9082779464098787,0.4182225541448856
2012-04-13,1.826319473518943,0.40156833457804475
2012-04-16,1.7090354825204082,0.37946228528752934
2012-04-17,1.8472073215407143,0.4010455563853633
2012-04-18,1.8408487282813466,0.42106049290515424
2012-04-19,1.7431900251203665,0.4212845407020176
2012-04-20,1.675623429976971,0.41292008961911997
2012-04-23,1.6696442589491292,0.3999253174010469
2012-04-24,1.6162798304375112,0.4155339805825258
2012-04-25,1.8486072587397926,0.4460791635548932
2012-04-26,1.8378591427674251,0.45780433159074085
2012-04-27,1.8158984456772012,0.6882748319641541
2012-04-30,1.7270220588235272,0.7259895444361482
2012-05-01,1.718380390412391,0.7120985810306217
2012-05-02,1.7363702375968162,0.713666915608665
2012-05-03,1.7169313899937184,0.7076923076923093
2012-05-04,1.6395030877119519,0.6669156086631832
2012-05-07,1.6592690234456762,0.675653472740853
2012-05-08,1.6531949968599524,0.6662434652725933
2012-05-09,1.6578690862465972,0.6593726661687843
2012-05-10,1.6641295530667772,0.6870799103808831
2012-05-11,1.6463261461168088,0.6944734876773729
2012-05-14,1.6066568976344975,0.6589992531740121
2012-05-15,1.5830607598911437,0.6699029126213609
2012-05-16,1.5499071069709012,0.6674383868558643
2012-05-17,1.4753539093573358,0.6248693054518315
2012-05-18,1.4765674063219583,0.5911874533233774
2012-05-21,1.6209539198241565,0.6230022404779705
2012-05-22,1.6008151036215188,0.602240477968635
2012-05-23,1.6643159933012344,0.6168035847647515
2012-05-24,1.6398301758425786,0.6015683345780451
2012-05-25,1.6256738015490888,0.5840179238237506
2012-05-29,1.6723067563324254,0.5979088872292773
2012-05-30,1.7045478333682218,0.5566840926064244
2012-05-31,1.6978196305212463,0.5841672890216598
2012-06-01,1.6195997749633655,0.5491411501120258
2012-06-04,1.6350187094410709,0.5965646004480976
2012-06-05,1.628198921917521,0.5864077669902932
2012-06-06,1.668522346661084,0.6194921583271117
2012-06-07,1.669735843625706,0.6281553398058274
2012-06-08,1.7099218913544059,0.6257654966392852
2012-06-11,1.6671682018002922,0.6109783420463053
2012-06-12,1.6904830437513079,0.6103808812546698
2012-06-13,1.6717932279673429,0.5977595220313688
2012-06-14,1.6688494347917096,0.5956684092606443
2012-06-15,1.6809974879631564,0.6247946228528775
2012-06-18,1.7354347655432276,0.6569828230022428
2012-06-19,1.7430493772241988,0.6672143390590016
2012-06-20,1.7352548670713834,0.6596713965646028
2012-06-21,1.6975383347289092,0.6414115011202414
2012-06-22,1.7182397425162241,0.6532486930545209
2012-06-25,1.6652743615239696,0.6376400298730421
2012-06-26,1.671161947875236,0.6790141896938042
2012-06-27,1.6827277841741681,0.6790888722927585
2012-06-28,1.6572607023236343,0.6469006721433932
2012-06-29,1.7271201852627174,0.6994772218073215
2012-07-02,1.7669300816411977,0.7067214339059025
2012-07-03,1.7991220954574003,0.7082897684839458
2012-07-05,1.8483259629474569,0.6898431665421981
2012-07-06,1.8293548513711535,0.674831964152355
2012-07-09,1.8667835461586768,0.674831964152355
2012-07-10,1.8402436152396904,0.6333831217326387
2012-07-11,1.8225808561858907,0.6249439880507865
2012-07-12,1.7967408938664438,0.602464525765499
2012-07-13,1.8251027056730167,0.6250933532486952
2012-07-16,1.8341663177726613,0.6073188946975376
2012-07-17,1.8343102365501363,0.6141896938013465
2012-07-18,1.8311309399204532,0.6182225541448862
2012-07-19,1.868791867280721,0.6831964152352521
2012-07-20,1.821972472262928,0.6990291262135943
2012-07-23,1.8197777109064281,0.6820014936519811
2012-07-24,1.806177386435003,0.6598207617625113
2012-07-25,1.6849225455306693,0.6150858849887997
2012-07-26,1.6845038727234682,0.6371919342793149
2012-07-27,1.7325367647058845,0.7664675130694568
2012-07-30,1.778656191124138,0.7572815533980604
2012-07-31,1.8521594358383944,0.7364451082897705
2012-08-01,1.8337018526271736,0.7274085138162828
2012-08-02,1.838281086455936,0.7178491411501141
2012-08-03,1.8752420452166645,0.7489171023151626
2012-08-06,1.9072476187984109,0.7415982076176272
2012-08-07,1.8996068400669897,0.760791635548919
2012-08-08,1.8946808928197636,0.7445108289768504
2012-08-09,1.8987465982834437,0.7421209858103083
2012-08-10,1.9032767688926122,0.7323375653472761
2012-08-13,1.942059608540927,0.7300224047796884
2012-08-14,1.949958786895543,0.7356235997012717
2012-08-15,1.9459388737701506,0.7672143390590012
2012-08-16,1.971687251413023,0.7980582524271864
2012-08-17,2.026683849696465,0.7952203136669173
2012-08-20,2.1063036424534256,0.789096340552653
2012-08-21,2.063841061335569,0.7823749066467529
2012-08-22,2.1236883765961934,0.8096340552651247
2012-08-23,2.094528469750893,0.7954294249439895
2012-08-24,2.097298906217294,0.8293502613890977
2012-08-27,2.1555107808247884,0.8157580283793888
2012-08-28,2.1513960121415145,0.8321135175504123
2012-08-29,2.145161712371784,0.8396564600448111
2012-08-30,2.1003179296629715,0.832935026138911
2012-08-31,2.1067255861419327,0.8482449589245722
2012-09-04,2.1521908362989355,0.8453323375653488
2012-09-05,2.130043698974255,0.8329350261389112
2012-09-06,2.158264862884659,0.8714712471994042
2012-09-07,2.177752773707351,0.9294249439880524
2012-09-10,2.0950452689972825,0.9141150112023914
2012-09-11,2.0849971216244545,0.9035100821508604
2012-09-12,2.1279863146326186,0.9032113517550426
2012-09-13,2.18961953108646,0.9376400298730414
2012-09-14,2.2284023707347744,0.9453323375653488
2012-09-17,2.268123953317986,0.920911127707246
2012-09-18,2.278080516014239,0.9265123226288292
2012-09-19,2.2789636539669287,0.9483943241224814
2012-09-20,2.2630737125811216,0.9418969380134448
2012-09-21,2.2695762246179645,0.9169529499626607
2012-09-24,2.2261127538203924,0.8970500373413013
2012-09-25,2.1455084257902475,0.8795369678864843
2012-09-26,2.1064475612309006,0.8587005227781944
2012-09-27,2.1818610006280115,0.9103808812546693
2012-09-28,2.115442484823114,0.8934279312920107
2012-10-01,2.079390831065525,0.8761762509335342
2012-10-02,2.0883628584885945,0.8656460044809577
2012-10-03,2.1357448450910645,0.9053771471247216
2012-10-04,2.1140163805735845,0.9393577296489937
2012-10-05,2.047617490056523,0.9247199402539222
2012-10-08,1.9802373351475853,0.9288274831964168
2012-10-09,1.9693976344986424,0.8683345780433175
2012-10-10,1.9930395645802834,0.8237490664675146
2012-10-11,1.9331824366757404,0.8179985063480224
2012-10-12,1.9407250889679741,0.8041075429424961
2012-10-15,1.9643016014234906,0.8176997759522049
2012-10-16,2.0345437774754056,0.8159073935772981
2012-10-17,2.0103457975717007,0.8424197162061258
2012-10-18,1.9543973728281379,0.8227035100821527
2012-10-19,1.8478582269206645,0.7864824495892474
2012-10-22,1.9608900722210623,0.7400298730395833
2012-10-23,1.8642845928406981,0.7439880507841689
2012-10-24,1.8805212476449689,0.7005227781926826
2012-10-25,1.8464484770776672,0.6589245705750573
2012-10-26,1.8205725350638513,0.7733383121732651
2012-10-31,1.7800136068662376,0.7334055265123238
2012-11-01,1.7857114821017412,0.7277819268110541
2012-11-02,1.6934759001465394,0.7298879761015695
2012-11-05,1.7300214569813726,0.7441374159820773
2012-11-06,1.7217395855139244,0.7682598954443627
2012-11-07,1.6056363826669493,0.7271919342793141
2012-11-08,1.5110065155955652,0.6920089619118754
2012-11-09,1.554509236968812,0.6842419716206135
2012-11-12,1.5347433012350882,0.6854368932038847
2012-11-13,1.5350605767217953,0.6864077669902924
2012-11-14,1.5069408101318853,0.6591486183719204
2012-11-15,1.4543254134394004,0.6415907393577307
2012-11-16,1.4639450753611083,0.6761762509335334
2012-11-19,1.6417469122880504,0.7096340552651244
2012-11-20,1.619239978019681,0.7400298730395829
2012-11-21,1.6229164486079162,0.7717699775952214
2012-11-23,1.6687087868955444,0.7855862584017936
2012-11-26,1.7529568767008619,0.8135175504107559
2012-11-27,1.7307639470378935,0.8118894697535488
2012-11-28,1.7221648000837382,0.8395817774458569
2012-11-29,1.75216205254344,0.8706497386109056
2012-11-30,1.7330960854092556,0.8764749813293524
2012-12-03,1.7373515019886991,0.8636221060492927
2012-12-04,1.6890111471634945,0.8797460791635571
2012-12-05,1.5158768578605848,0.8907393577296514
2012-12-06,1.555369478752358,0.8863330843913393
2012-12-07,1.489981290558931,0.8855713218820039
2012-12-10,1.473957243039567,0.844510828976851
2012-12-11,1.5280052857441935,0.8663181478715485
2012-12-12,1.5168483096085434,0.8743091859596737
2012-12-13,1.4733455882352968,0.8705003734129972
2012-12-14,1.380377328867492,0.8551157580283819
2012-12-17,1.422601135649992,0.8899925317401071
2012-12-18,1.4930166684111392,0.9388349514563129
2012-12-19,1.4575505024073712,0.9208364451082921
2012-12-20,1.436149126020517,0.9470500373413017
2012-12-21,1.4249365449026608,0.9128454070201666
2012-12-24,1.4288517898262532,0.9255414488424217
2012-12-26,1.395354694368853,0.850941000746828
2012-12-27,1.4049841689344795,0.8485436893203905
2012-12-28,1.3794189606447582,0.8251680358476496
2012-12-31,1.4849474042285973,0.8676624346527282
2013-01-02,1.5637102260833176,0.9157580283793899
2013-01-03,1.5313121467448205,0.9244958924570601
2013-01-04,1.460775591375342,0.9294996265870077
2013-01-07,1.4462888580699196,0.9990216579536997
2013-01-08,1.4528796839020321,0.9834951456310707
2013-01-09,1.414515517060918,0.9832710978342075
2013-01-10,1.444466977182333,0.9757281553398083
2013-01-11,1.429466715511829,0.9951456310679638
2013-01-14,1.3427916317772675,1.0309185959671423
2013-01-15,1.2688206510362166,1.024719940253923
2013-01-16,1.3630678249947679,1.0025392083644533
2013-01-17,1.3471353621519793,1.0141150112023924
2013-01-18,1.3346144285116193,1.0263629574309214
2013-01-22,1.3568989428511626,1.0119492158327137
2013-01-23,1.4000549508059463,0.9964152352501894
2013-01-24,1.103314056939503,1.0375653472740878
2013-01-25,1.0536915166422454,1.115011202389846
2013-01-28,1.1001838235294128,1.0556385362210634
2013-01-29,1.1396208394389795,0.9384615384615413
2013-01-30,1.1328926365920042,1.0311725168035877
2013-01-31,1.126632169771824,0.9769230769230797
2013-02-01,1.1178923749215,0.9731889469753575
2013-02-04,1.0650741835880269,0.9356982823002269
2013-02-05,1.1376321436047738,0.9873039581777471
2013-02-06,1.135322901402555,0.9524271844660223
2013-02-07,1.1861164172074532,0.9375653472740878
2013-02-08,1.2177033179819978,0.9504107542942518
2013-02-11,1.2408317196985568,0.9150112023898453
2013-02-12,1.1846183535691865,0.9261389096340574
2013-02-13,1.1804610634289312,1.0065720687079933
2013-02-14,1.1784985346451755,1.0048543689320408
2013-02-15,1.1484522189658788,0.9738610903659466
2013-02-19,1.1476573948084579,1.0086631814787177
2013-02-20,1.0956045897006494,0.9837191934279336
2013-02-21,1.0825668568139006,0.9802091112770744
2013-02-22,1.1047630573581753,0.9763256161314436
2013-02-25,1.0673343625706517,0.9348767737117274
2013-02-26,1.0961639104040197,0.9310679611650508
2013-02-27,1.0756064213941812,0.9601194921583293
2013-02-28,1.0607925999581334,0.9677371172516823
2013-03-01,1.0097210592422028,0.9787154592979856
2013-03-04,0.9610307201172289,1.0337565347274107
2013-03-05,1.0128709179401303,1.0522778192681124
2013-03-06,0.9872533755495084,1.038834951456313
2013-03-07,1.0102444002512043,1.0395070948469027
2013-03-08,1.015562853255182,1.0418222554144905
2013-03-11,1.0442975455306684,1.0197908887229297
2013-03-12,1.0001897111157636,1.041374159820764
2013-03-13,0.9998135597655435,1.0486183719193451
2013-03-14,1.0192066150303545,0.9787154592979856
2013-03-15,1.0713542756960446,0.9494398805078436
2013-03-18,1.1277050188402773,0.9200896191187472
2013-03-19,1.1219580803851799,0.9090365944734897
2013-03-20,1.1106964360477298,0.9155190440627352
2013-03-21,1.1137350847812446,0.8864824495892473
2013-03-22,1.1566294222315268,0.919044062733385
2013-03-25,1.1644337450282614,0.9061239731142661
2013-03-26,1.1530150983881104,0.9381628080657225
2013-03-27,1.1106964360477298,0.9754294249439899
2013-03-28,1.0666801863094,0.9843166542195689
2013-04-01,1.0024302648105512,0.9478715459298004
2013-04-02,1.006551575256438,0.9606572068708009
2013-04-03,1.016822142558092,0.9286034353995535
2013-04-04,0.9968697665899111,0.9289768483943258
2013-04-05,0.9757496859953957,0.9020911127707261
2013-04-08,0.9898144756123098,0.9280059746079181
2013-04-09,0.9934124450491951,0.9443614637789411
2013-04-10,1.0341120211429775,0.9714712471994043
2013-04-11,1.027756698764916,1.0094100074682621
2013-04-12,1.006590825832113,1.031964152352504
2013-04-15,0.9600952480636391,0.9935026138909657
2013-04-16,0.989955123508479,1.0280059746079186
2013-04-17,0.8804263920870848,0.9911127707244233
2013-04-18,0.830195467866863,0.9315160567587776
2013-04-19,0.8230943845509742,0.9382374906646775
2013-04-22,0.8611281923801557,0.9623599701269631
2013-04-23,0.8959859744609597,1.00231516056759
2013-04-24,0.8928655536947884,1.0014189693801367
2013-04-25,0.906501857860583,1.0456310679611676
2013-04-26,0.9477378584885922,0.8970873786407791
2013-04-29,1.0080856185890734,0.8592233009708763
2013-04-30,1.06723950701277,0.8896191187453351
2013-05-01,1.050934163701068,0.8479462285287553
2013-05-02,1.0800450073267747,0.8802091112770752
2013-05-03,1.1008870630102583,0.9212845407020192
2013-05-06,1.151023131672599,0.9038834951456335
2013-05-07,1.141436178563953,0.9188946975354769
2013-05-08,1.1656472419928834,0.9259895444361491
2013-05-09,1.1326113407996656,0.9370425690814069
2013-05-10,1.1148569970692908,0.9629574309185986
2013-05-13,1.1231257850115142,0.9695294996265895
2013-05-14,1.072286476868328,0.9980582524271873
2013-05-15,1.002152239899519,0.984839432412251
2013-05-16,1.0289178616286379,0.9666168782673666
2013-05-17,1.0227555212476456,1.0097834204630352
2013-05-20,1.0679427464936158,0.9928304705003763
2013-05-21,1.0526644599120791,1.0020164301717729
2013-05-22,1.0605767217919202,0.9579536967886506
2013-05-23,1.064249921498849,0.9492905153099352
2013-05-24,1.0783147111157632,0.9488424197162085
2013-05-28,1.0609757693112836,0.9902912621359247
2013-05-29,1.0773825099434795,0.9771471247199423
2013-05-30,1.1083610267950594,0.9868558625840202
2013-05-31,1.0997389836717606,1.0045556385362233
2013-06-03,1.1043443845509733,0.9872292755787925
2013-06-04,1.097753558718861,0.9784167289021681
2013-06-05,1.078128270881306,0.9893950709484713
2013-06-06,1.0470548984718437,0.9943241224794643
2013-06-07,1.0627126072849065,1.0618371919342815
2013-06-10,1.0490664904751932,1.0932038834951476
2013-06-11,1.0430382562277576,1.0462285287528024
2013-06-12,1.0177576146116805,1.0230022404779708
2013-06-13,1.0353974774963364,1.0537714712472013
2013-06-14,1.0077585304584467,1.0403286034354013
2013-06-17,1.0168712057776848,1.0707244212098601
2013-06-18,1.0157950858279252,1.0983569828230042
2013-06-19,0.9748174848231108,1.0714712471994048
2013-06-20,0.9460239166841113,1.0362210604929072
2013-06-21,0.9304250837345615,1.0356235997012717
2013-06-24,0.8792128951224618,1.0150858849887996
2013-06-25,0.8796315679296631,1.0261239731142666
2013-06-26,0.8583250471006909,1.0670649738610922
2013-06-27,0.8382778155746285,1.0669156086631832
2013-06-28,0.8511291082269208,1.0679611650485452
2013-07-01,0.9104269154280928,1.1008961911874549
2013-07-02,0.9537431965668828,1.1130694548170292
2013-07-03,0.9645338339962313,1.1153099327856622
2013-07-05,0.9487420190496123,1.1291262135922344
2013-07-08,0.9376668149466186,1.1643017176997772
2013-07-09,0.9717788360895956,1.1713218820014946
2013-07-10,0.9642100167469119,1.17729648991785
2013-07-11,0.9948516328239475,1.2320388349514577
2013-07-12,0.9912176836926938,1.2909634055265138
2013-07-15,0.9955614140674063,1.2836445108289778
2013-07-16,1.0084356028888422,1.2858849887976112
2013-07-17,1.0089720274230685,1.2994772218073196
2013-07-18,1.0157394808457185,1.2652725914861847
2013-07-19,0.9839268892610421,1.2736370425690828
2013-07-22,0.9902822116391036,1.260567587752055
2013-07-23,0.9560786058195515,1.2424943988050796
2013-07-24,1.0566353098178767,1.2266616878267373
2013-07-25,1.0472413387063007,1.259970126960419
2013-07-26,1.0588791343939707,1.324271844660195
2013-07-29,1.0906524754029718,1.280134428678119
2013-07-30,1.1164924377224195,1.2525765496639294
2013-07-31,1.1127996127276525,1.2436893203883506
2013-08-01,1.132173042704626,1.2761762509335335
2013-08-02,1.1595732154071587,1.2660194174757289
2013-08-05,1.1918633556625493,1.2419716206123985
2013-08-06,1.1722380678249942,1.2401792382374917
2013-08-07,1.1709755076407786,1.2115011202389854
2013-08-08,1.1524230688716766,1.202763256161315
2013-08-09,1.121771640150722,1.2141150112023906
2013-08-12,1.1820965040820592,1.2098581030619875
2013-08-13,1.2858750261670497,1.189544436146379
2013-08-14,1.3276049298723034,1.1699029126213598
2013-08-15,1.324847576931127,1.1335324869305463
2013-08-16,1.3454999214988475,1.121209858103063
2013-08-19,1.3707805631149246,1.126811053024646
2013-08-20,1.339612335147581,1.1381628080657213
2013-08-21,1.3456405693950166,1.1193427931292017
2013-08-22,1.3484437146744808,1.1578790141896949
2013-08-23,1.3393768316935306,1.1599701269604188
2013-08-26,1.3484895070127683,1.1315907393577302
2013-08-27,1.2812957923382862,1.0921583271097843
2013-08-28,1.29207334624241,1.097012696041823
2013-08-29,1.2958283179819958,1.1149365197908898
2013-08-30,1.2748750523340993,1.0925317401045567
