date,aapl,amzn
2013-09-03,1.2812499999999984,1.1509335324869314
2013-09-04,1.3284946095876058,1.187079910380882
2013-09-05,1.312509812643917,1.1905153099327868
2013-09-06,1.3262965773498,1.2036594473487685
2013-09-09,1.363443976344985,1.232412247946229
2013-09-10,1.3095660194682843,1.2372666168782682
2013-09-11,1.1837319447351884,1.2318894697535483
2013-09-12,1.207000994347916,1.2260642270351019
2013-09-13,1.170602627171864,1.2190440627333838
2013-09-16,1.101537968390202,1.2051530993278574
2013-09-17,1.1258373456144013,1.2657206870799114
2013-09-18,1.1695722995603928,1.3244510828976856
2013-09-19,1.2051791134603296,1.3246452576549677
2013-09-20,1.1823287366548034,1.3566094100074693
2013-09-23,1.2908762036843195,1.3203883495145645
2013-09-24,1.2836802648105494,1.3401045556385374
2013-09-25,1.2483089543646633,1.3290515309932796
2013-09-26,1.270223859116599,1.3699029126213604
2013-09-27,1.2540101004814725,1.3541448842419728
2013-09-30,1.2259721059242195,1.3289768483943252
2013-10-01,1.2783552700439595,1.3910380881254683
2013-10-02,1.2858292338287618,1.387752053771473
2013-10-03,1.2570912706719686,1.3448095593726679
2013-10-04,1.2553151821226698,1.3767737117251697
2013-10-07,1.277374005652082,1.3094846900672157
2013-10-08,1.2455516014234864,1.2587005227781944
2013-10-09,1.2719410718023858,1.2213592233009727
2013-10-10,1.2861955725350631,1.2732188200149377
2013-10-11,1.3010257483776426,1.3158999253174024
2013-10-14,1.3161077820808034,1.3144884241971635
2013-10-15,1.328445546368013,1.2823749066467527
2013-10-16,1.3398184006698757,1.3129200896191204
2013-10-17,1.3556396535482516,1.3150112023898446
2013-10-18,1.3761513502198026,1.45064227035101
2013-10-21,1.4344319133347283,1.4320388349514583
2013-10-22,1.427448581745865,1.477595220313669
2013-10-23,1.4512442432489003,1.4343988050784184
2013-10-24,1.4837175528574413,1.4751306945481721
2013-10-25,1.4559052491103195,1.7079910380881278
2013-10-28,1.4742156426627586,1.668932038834954
2013-10-29,1.4125431756332418,1.7028379387602712
2013-10-30,1.4509433221687247,1.6907393577296512
2013-10-31,1.4406923801549083,1.7127707244212123
2013-11-01,1.428207426208917,1.6752203136669184
2013-11-04,1.459607886749005,1.673263629574312
2013-11-05,1.4535273184006692,1.6743988050784195
2013-11-06,1.432364716349173,1.6541448842419746
2013-11-07,1.3929833054218124,1.5598954443614665
2013-11-08,1.4306834833577555,1.610306198655716
2013-11-11,1.4236183797362354,1.6406870799103834
2013-11-12,1.4281125706510354,1.604480955937269
2013-11-13,1.4310301967762187,1.6544436146377925
2013-11-14,1.4661954416998113,1.7379088872292787
2013-11-15,1.4513881620263756,1.7511575802837969
2013-11-18,1.4216591218337857,1.728827483196418
2013-11-19,1.4259636016328234,1.719566840926067
2013-11-20,1.404702873142139,1.7018670649738639
2013-11-21,1.4333754186728067,1.7492905153099358
2013-11-22,1.4271313062591577,1.7746079163554922
2013-11-25,1.4455430971320906,1.8069454817027661
2013-11-26,1.4906812591584675,1.8422703510082181
2013-11-27,1.5493706824366755,1.8821508588498908
2013-11-29,1.5966087502616708,1.9337565347274115
2013-12-02,1.5739938769101949,1.9238984316654253
2013-12-03,1.6445140778731422,1.8668409260642305
2013-12-04,1.6383353830856189,1.8765496639283081
2013-12-05,1.6518931861000627,1.8655713218820054
2013-12-06,1.6150663334728907,1.8839432412247987
2013-12-09,1.645017793594306,1.8685586258401834
2013-12-10,1.6409062957923384,1.8901418969380173
2013-12-11,1.621326800293071,1.8483943241224832
2013-12-12,1.6174965982834415,1.8413741598207658
2013-12-13,1.5889450753611052,1.8637042569081443
2013-12-16,1.6032911607703575,1.8990291262135963
2013-12-17,1.5915617804061124,1.8891710231516097
2013-12-18,1.571844907891982,1.9512322628827525
2013-12-19,1.5423611837973623,1.94548170276326
2013-12-20,1.5636677046263343,1.997834204630325
2013-12-23,1.6621212319447354,2.003211351755045
2013-12-24,1.6508137952689972,1.9754294249439917
2013-12-26,1.6331968285534857,2.014189693801348
2013-12-27,1.6153934216035166,1.967064973861094
2013-12-30,1.5893670190496128,1.9318894697535511
2013-12-31,1.6197371519782289,1.97236743838686
2014-01-02,1.582871048775382,1.9662434652725955
2014-01-03,1.5260983619426418,1.9548170276325656
2014-01-06,1.5398818557672178,1.933831217326367
2014-01-07,1.5216924848231104,1.966691560866322
2014-01-08,1.537687094410718,1.9957430918596006
2014-01-09,1.5052530353778522,1.9889469753547464
2014-01-10,1.4885322901402553,1.963928304705008
2014-01-13,1.5015667521456981,1.9140403286034398
2014-01-14,1.5513757326774125,1.9630321135175546
2014-01-15,1.6026369845091057,1.9505601194921622
2014-01-16,1.5881044588653963,1.9500373412994816
2014-01-17,1.524649361523969,1.9784914115011247
2014-01-21,1.563899937199079,2.0340552651232313
2014-01-22,1.575302229432698,2.015309932785666
2014-01-23,1.597122278626753,1.9804331590739404
2014-01-24,1.549880939920452,1.8887976101568382
2014-01-27,1.570582347707766,1.878939507094851
2014-01-28,1.3649845614402345,1.939805825242723
2014-01-29,1.3381175423906218,1.8634055265123268
2014-01-30,1.3335939135440653,2.0038834951456357
2014-01-31,1.337417573791082,1.6728902165795407
2014-02-03,1.3417613041657939,1.579238237490668
2014-02-04,1.3756836141930078,1.5926811053024676
2014-02-05,1.3934412288046887,1.581478715459301
2014-02-06,1.3930683483357753,1.6422703510082182
2014-02-07,1.426571985555788,1.6907393577296521
2014-02-10,1.4700747069290347,1.6891710231516093
2014-02-11,1.5026428720954574,1.6960418222554179
2014-02-12,1.5024564318610008,1.6023898431665453
2014-02-13,1.5422205359011931,1.6617625093353283
2014-02-14,1.5401631515595562,1.6628827483196453
2014-02-18,1.5495080594515391,1.6352501867065006
2014-02-19,1.5092304270462633,1.5884241971620645
2014-02-20,1.480168646640151,1.6064973861090397
2014-02-21,1.4525983881096924,1.583793876026889
2014-02-24,1.4633432332007534,1.6212845407020195
2014-02-25,1.4376929819970692,1.6701269604182258
2014-02-26,1.4156832216872512,1.6811799850634837
2014-02-27,1.4639058247854302,1.6836445108289806
2014-02-28,1.4572234142767424,1.6983569828230063
2014-03-03,1.464324497592631,1.681030619865575
2014-03-04,1.4805873194473516,1.7117998506348058
2014-03-05,1.4858207295373662,1.77505601194922
2014-03-06,1.47829770253297,1.7734876773711767
2014-03-07,1.4768487021142975,1.7727408513816323
2014-03-10,1.4790925266903912,1.7613144137416026
2014-03-11,1.5032512560184215,1.748543689320393
2014-03-12,1.5056782499476662,1.7621359223301012
2014-03-13,1.4778299665061756,1.7686333084391381
2014-03-14,1.4499816830646848,1.7852875280059795
2014-03-17,1.459562094410718,1.7949962658700571
2014-03-18,1.481336351266485,1.8228528752800646
2014-03-19,1.4806789041239268,1.7814787154593033
2014-03-20,1.468717291186937,1.7496639283047102
2014-03-21,1.4882052020096295,1.6873039581777496
2014-03-24,1.5177347184425374,1.6218073188947024
2014-03-25,1.5448372409462008,1.643166542195673
2014-03-26,1.520492071383714,1.5587752053771518
2014-03-27,1.5096523707347713,1.5218820014936565
2014-03-28,1.5068492254553072,1.5205377147124766
2014-03-31,1.5062866338706304,1.506161314413746
2014-04-01,1.5292285953527323,1.555638536221065
2014-04-02,1.5334349487125811,1.5479462285287573
2014-04-03,1.515863774335357,1.4856609410007513
2014-04-04,1.4832956091689347,1.406348020911132
2014-04-07,1.4442805369478757,1.3672143390590035
2014-04-08,1.4441398890517068,1.4367438386855904
2014-04-09,1.4762893814109277,1.4721060492905194
2014-04-10,1.4443296001674693,1.3623599701269644
2014-04-11,1.4262448974251627,1.3221807318894736
2014-04-14,1.4359168934477706,1.353398058252431
2014-04-15,1.4185321593050033,1.3546676624346563
2014-04-16,1.4234384812643917,1.4114264376400334
2014-04-17,1.4511493876910195,1.42061239731143
2014-04-21,1.4802602313167261,1.4651232262882787
2014-04-22,1.4827330175842575,1.45354742345034
2014-04-23,1.450262978857023,1.4181478715459337
2014-04-24,1.6512782604144856,1.5120238984316694
2014-04-25,1.6707661712371777,1.263181478715463
2014-04-28,1.7742633975298299,1.209036594473491
2014-04-29,1.7660404019258942,1.2374159820761796
2014-04-30,1.7555735817458653,1.2654219566840958
2014-05-01,1.7620695520200957,1.2935026138909664
2014-05-02,1.7672081065522287,1.2943988050784199
2014-05-05,1.8063638266694566,1.3096340552651267
2014-05-06,1.77575819028679,1.2150112023898465
2014-05-07,1.7660404019258942,1.180134428678121
2014-05-08,1.7457609378270882,1.1473487677371204
2014-05-09,1.7343259367804056,1.1766243465272626
2014-05-12,1.7683758111785635,1.255937266616882
2014-05-13,1.7727228124345822,1.269230769230773
2014-05-14,1.7732363407996647,1.2168035847647536
2014-05-15,1.749640203056311,1.1986557132188238
2014-05-16,1.7902449235922124,1.217401045556389
2014-05-19,1.8233266171237172,1.2103435399551943
2014-05-20,1.823889208708394,1.2434652725914899
2014-05-21,1.831363172493196,1.2719940253920876
2014-05-22,1.835850821645383,1.2712471994025432
2014-05-23,1.8679054584467232,1.3259895444361502
2014-05-27,1.9216427674272545,1.3153846153846194
2014-05-28,1.9140706772032645,1.3104555638536264
2014-05-29,1.9671996022608327,1.3374906646751341
2014-05-30,1.9560818767008576,1.328304705003738
2014-06-02,1.935753349382457,1.300597460791639
2014-06-03,1.9772902710906415,1.288274831964156
2014-06-04,2.0113107075570427,1.2852128454070233
2014-06-05,2.0231316725978634,1.4106049290515346
2014-06-06,2.014813821436046,1.456161314413745
2014-06-09,2.063085487753819,1.439955190440631
2014-06-10,2.081075334938244,1.4766243465272628
2014-06-11,2.068318897843833,1.4974607916355525
2014-06-12,2.016966061335565,1.4280806572068745
2014-06-13,1.9839301601423474,1.4307692307692343
2014-06-16,2.014022268159932,1.4408513816280843
2014-06-17,2.0100972105924204,1.4259148618371955
2014-06-18,2.01336809189868,1.4913368185212879
2014-06-19,2.0029012717186503,1.4362210604929084
2014-06-20,1.9718278993091884,1.4153099327856637
2014-06-23,1.969211194264181,1.4380134428678149
2014-06-24,1.9512213470797557,1.4150112023898465
2014-06-25,1.953838052124763,1.4395070948469038
2014-06-26,1.9715008111785624,1.4264376400298762
2014-06-27,2.0068263292861617,1.4180731889469784
2014-06-30,2.0378997016956237,1.4196415235250213
2014-07-01,2.057197901402552,1.4764749813293532
2014-07-02,2.055889548880049,1.479910380881258
2014-07-03,2.0738793960644744,1.5145780433159106
2014-07-07,2.137269075779777,1.4851381628080687
2014-07-08,2.1170550293070947,1.4123973114264405
2014-07-09,2.118363381829598,1.458401792382378
2014-07-10,2.1067517531923783,1.443091859596717
2014-07-11,2.1128028836089583,1.5796116504854398
2014-07-14,2.153034723675946,1.6477221807318925
2014-07-15,2.116073764915217,1.6411501120239016
2014-07-16,2.098411005861418,1.6520537714712502
2014-07-17,2.043129840904332,1.6263181478715492
2014-07-18,2.0869629212895107,1.672666168782677
2014-07-21,2.0709028940757777,1.6808812546676657
2014-07-22,2.096448477077662,1.688946975354745
2014-07-23,2.1772392453422635,1.6687826736370452
2014-07-24,2.1720058352522487,1.6722927557879044
2014-07-25,2.19297218442537,1.4138909634055288
2014-07-28,2.2370963732468057,1.3870052277819294
2014-07-29,2.216162732886747,1.3839432412247972
2014-07-30,2.208639705882351,1.4026885735623627
2014-07-31,2.1252322325727415,1.3315907393577324
2014-08-01,2.1425679034959155,1.2873039581777472
2014-08-04,2.1249051444421165,1.3365197908887256
2014-08-05,2.1095320023026987,1.3265870052277846
2014-08-06,2.104298592212684,1.3383121732636325
2014-08-07,2.08859836194264,1.3200896191187481
2014-08-08,2.0971026533389137,1.3600448095593756
2014-08-11,2.1379886696671524,1.3714712471994048
2014-08-12,2.1373344934059,1.3788648244958952
2014-08-13,2.1788746859953916,1.4308439133681878
2014-08-14,2.187378977391665,1.4825989544436176
2014-08-15,2.2030792076617094,1.4857356235997041
2014-08-18,2.2416756070755675,1.4924570575056038
2014-08-19,2.2864866809713176,1.4969380134428703
2014-08-20,2.287795033493821,1.501792382374909
2014-08-21,2.2881221216244465,1.480358476474984
2014-08-22,2.312326643290764,1.470500373412997
2014-08-25,2.319522582164535,1.4886482449589271
2014-08-26,2.298229144860787,1.546975354742348
2014-08-27,2.3388207818714633,1.557057505601198
2014-08-28,2.3427458394389746,1.5334578043315938
2014-08-29,2.3509230427046233,1.5261389096340585
2014-09-02,2.3770900931546968,1.5510828976848423
2014-09-03,2.2344796682017973,1.5258401792382403
2014-09-04,2.2076584414904725,1.5777445855115788
2014-09-05,2.2354609325936754,1.5809559372666204
2014-09-08,2.2155085566254944,1.5507841672890248
2014-09-09,2.2034062957923353,1.4567587752053808
2014-09-10,2.301859823110736,1.4685586258401828
2014-09-11,2.3159246127276503,1.4625093353248728
2014-09-12,2.3234476397320463,1.4675130694548204
2014-09-15,2.3224663753401686,1.4129947722180765
2014-09-16,2.297280589281973,1.441896938013446
2014-09-17,2.3208309346870384,1.4138162808065753
2014-09-18,2.327699785430183,1.4212845407020198
2014-09-19,2.3005514705882315,1.4684839432412284
2014-09-22,2.303822351894491,1.417550410754298
2014-09-23,2.3555022765333855,1.411053024645261
2014-09-24,2.326391432907679,1.445257654966396
2014-09-25,2.199481238224824,1.3983569828230056
2014-09-26,2.2936826198450873,1.407916355489174
2014-09-29,2.2727489794850286,1.3975354742345065
2014-09-30,2.2936826198450873,1.402165795369682
2014-10-01,2.242329783336819,1.364973861090369
2014-10-02,2.2658801287418853,1.3720687079910414
2014-10-03,2.25672166108436,1.4044062733383154
2014-10-06,2.25672166108436,1.4003734129947751
2014-10-07,2.2282649937199053,1.361389096340556
2014-10-08,2.2953180604982184,1.4041075429424976
2014-10-09,2.3025139993719885,1.3493651979088905
2014-10-10,2.2930284435838364,1.3196415235250218
2014-10-13,2.2629363355662524,1.2827483196415266
2014-10-14,2.228264993719905,1.296639283047053
2014-10-15,2.188687329914169,1.2791635548917133
2014-10-16,2.146820049194052,1.2559372666168813
2014-10-17,2.1929394756123055,1.2617625093353275
2014-10-20,2.2613008949131213,1.2809559372666195
2014-10-21,2.3499417783127448,1.3490664675130726
2014-10-22,2.366950361105292,1.3314413741598239
2014-10-23,2.42713457714046,1.3330097087378672
2014-10-24,2.4398910142348704,1.1379387602688602
2014-10-27,2.4362930447979854,1.159671396564603
2014-10-28,2.4896084100900095,1.2016430171770003
2014-10-29,2.509233697927565,1.1906646751306973
2014-10-30,2.4974585252250314,1.2276325616131467
2014-10-31,2.5308215145488746,1.275354742345036
2014-11-03,2.576613852836503,1.2772964899178516
2014-11-04,2.550446802386429,1.2555638536221083
2014-11-05,2.5589510937827025,1.208588498879763
2014-11-06,2.5537176836926885,1.2094846900672163
2014-11-07,2.563857415742092,1.2335324869305475
2014-11-10,2.557969829390825,1.2727408513816305
2014-11-11,2.58642649675528,1.3242718446601967
2014-11-12,2.637125157002296,1.3205377147124746
2014-11-13,2.688477993510564,1.3576549663928332
2014-11-14,2.7329619792756894,1.4423450336071724
2014-11-17,2.7267473047937965,1.4067214339059029
2014-11-18,2.775156348126432,1.4207617625093385
2014-11-19,2.7489892976763595,1.4327856609410043
2014-11-20,2.8026317510990095,1.4626587005227816
2014-11-21,2.807865161189023,1.4782673637042605
2014-11-24,2.878352653338908,1.500746825989548
2014-11-25,2.8448261199497513,1.4962658700522817
2014-11-26,2.8906184582373795,1.4852875280059783
2014-11-28,2.888328841322999,1.5231516056758811
2014-12-01,2.7620728229013953,1.4287528005974646
2014-12-02,2.747680945153855,1.4310679611650523
2014-12-03,2.7902024021352245,1.3578043315907433
2014-12-04,2.775810524387684,1.3610156833457845
2014-12-05,2.7597832059870138,1.3289021657953735
2014-12-08,2.6747402920242767,1.2841672890216618
2014-12-09,2.730999450491934,1.3279312920089659
2014-12-10,2.66002132614611,1.278192681105306
2014-12-11,2.649227417835455,1.2895444361463817
2014-12-12,2.587407761147157,1.2892457057505637
2014-12-15,2.5381809974879563,1.2799103808812584
2014-12-16,2.4897719541553216,1.197684839432416
2014-12-17,2.576940940967128,1.2262135922330133
2014-12-18,2.682917495289925,1.2176250933532524
2014-12-19,2.65446082792547,1.2338312173263661
2014-12-22,2.692403051078076,1.2834204630321173
2014-12-23,2.67931952585304,1.2815160567587789
2014-12-24,2.661983854929866,1.2572068707991069
2014-12-26,2.7267473047937973,1.3024645257654999
2014-12-29,2.7241305997487903,1.3244958924570613
2014-12-30,2.6786653495917876,1.311501120238988
2014-12-31,2.6086684896378416,1.3118745332337602
2015-01-02,2.5743242359221203,1.2982076176250967
2015-01-05,2.473581091689339,1.2509335324869342
2015-01-06,2.4739081798199654,1.1994025392083683
2015-01-07,2.522644311283227,1.2227781926811092
2015-01-08,2.658058797362356,1.2380134428678153
2015-01-09,2.6619838549298676,1.2116504854368968
2015-01-12,2.5717075308771147,1.170425690814044
2015-01-13,2.6034350795478285,1.1952949962658734
2015-01-14,2.5896973780615395,1.1843166542195702
2015-01-15,2.492225115135017,1.1371172516803618
2015-01-16,2.4650768002930663,1.165421956684096
2015-01-20,2.554371859953941,1.1557132188200183
2015-01-21,2.5815201747958914,1.2140403286034387
2015-01-22,2.674740292024277,1.3116504854368969
2015-01-23,2.6937114036005805,1.3271097834204664
2015-01-26,2.697636461168091,1.3067214339059035
2015-01-27,2.568109561440229,1.2849887976101602
2015-01-28,2.7699229380364194,1.2637789395070984
2015-01-29,2.887347576931122,1.322554144884245
2015-01-30,2.8304342422022124,1.6418222554144923
2015-02-02,2.8785161974042217,1.7160567587752098
2015-02-03,2.879170373665474,1.7091859596714007
2015-02-04,2.908935393552432,1.7181478715459335
2015-02-05,2.9213647425162166,1.7864077669902947
2015-02-06,2.8883288413229997,1.7893203883495177
2015-02-09,2.914168803642447,1.7615384615384644
2015-02-10,2.9893990736864073,1.7797236743838714
2015-02-11,3.082946279045419,1.7957430918595996
2015-02-12,3.1346262036843138,1.810903659447352
2015-02-13,3.1549056677831206,1.8457057505601229
2015-02-17,3.1794372775800643,1.7979088872292786
2015-02-18,3.208384577140458,1.782524271844663
2015-02-19,3.1997167416788703,1.8245332337565376
2015-02-20,3.2338974513292786,1.8593726661687855
2015-02-23,3.3485418411136614,1.833084391336821
2015-02-24,3.3213935262717103,1.821508588498882
2015-02-25,3.210837738120151,1.8721433905899951
2015-02-26,3.263989559346862,1.867886482449592
2015-02-27,3.200043829809496,1.83323375653473
2015-03-02,3.220650382038928,1.8742718446601967
2015-03-03,3.229481761565828,1.8664675130694575
2015-03-04,3.2026605348545023,1.8523525018670677
2015-03-05,3.132990763031183,1.8905153099327885
2015-03-06,3.1392054375130756,1.832710978342049
2015-03-09,3.1568681965668755,1.8212845407020193
2015-03-10,3.07084401821226,1.7536967886482475
2015-03-11,2.9965950125601766,1.7302464525765522
2015-03-12,3.068881489428504,1.789021657953699
2015-03-13,3.0407519101946754,1.7616878267363725
2015-03-16,3.0852358959597996,1.7823749066467534
2015-03-17,3.1535973152606167,1.7716952949962674
2015-03-18,3.200370917940123,1.7957057505601208
2015-03-19,3.168479825204096,1.7815533980582539
2015-03-20,3.116309268369263,1.8207617625093364
2015-03-23,3.159157813481257,1.7955190440627347
2015-03-24,3.1421492306887098,1.787901418969381
2015-03-25,3.033883059451532,1.76452576549664
2015-03-26,3.062012638685361,1.7375653472740862
2015-03-27,3.029630913753395,1.7615384615384626
2015-03-30,3.131682410508681,1.7916355489171027
2015-03-31,3.0682273131672533,1.7730395817774467
2015-04-01,3.0623397268159867,1.7592606422703516
2015-04-02,3.0973381567929597,1.7741598207617633
2015-04-06,3.1637370473100206,1.809932785660942
2015-04-07,3.119907237806148,1.7902912621359233
2015-04-08,3.106496624450485,1.8410007468259901
2015-04-09,3.1378970849905725,1.8584764749813303
2015-04-10,3.1555598440443724,1.8518297236743844
2015-04-13,3.147382640778724,1.849663928304706
2015-04-14,3.1293927935942984,1.8702016430171777
2015-04-15,3.145093023864343,1.8578043315907398
2015-04-16,3.125140647896162,1.877147124719941
2015-04-17,3.0786941333472813,1.7988797610156837
2015-04-20,3.1719142505756674,1.9030619865571328
2015-04-21,3.14934516956248,1.915533980582525
2015-04-22,3.205277239899511,1.905227781926812
2015-04-23,3.239621493615232,1.906646751306946
2015-04-24,3.259573869583413,2.318222554144885
2015-04-27,3.337093756541755,2.269380134428679
2015-04-28,3.2687323372409383,2.2002987303958186
2015-04-29,3.205931416160762,2.200746825989545
2015-04-30,3.091777658572318,2.144062733383122
2015-05-01,3.2160711482101654,2.152203136669157
2015-05-04,3.2078939449445176,2.1534727408513827
2015-05-05,3.113038387063002,2.13965646004481
2015-05-06,3.087198424743555,2.124047796863332
2015-05-07,3.095375628009203,2.182150858849889
2015-05-08,3.172568426836919,2.233009708737865
2015-05-11,3.13004696985555,2.2267363704256917
2015-05-12,3.115164459912071,2.2130694548170275
2015-05-13,3.1199072378061468,2.182076176250934
2015-05-14,3.2160711482101654,2.222479462285288
2015-05-15,3.2101835618588996,2.1755787901418984
2015-05-18,3.256630076407779,2.1699029126213603
2015-05-19,3.2527050188402686,2.143539955190442
2015-05-20,3.252377930709643,2.159596713965648
2015-05-21,3.29588065208289,2.2176250933532504
2015-05-22,3.3334957871048703,2.187752053771473
2015-05-26,3.2379860529621034,2.171620612397313
2015-05-27,3.3173049246388877,2.2160567587752062
2015-05-28,3.3086370891773016,2.179835698282301
2015-05-29,3.259573869583414,2.1997012696041827
2015-06-01,3.2679146169143753,2.2123226288274838
2015-06-02,3.2491070494033853,2.212845407020165
2015-06-03,3.2543404594934002,2.2546676624346533
2015-06-04,3.229481761565831,2.2112770724421207
2015-06-05,3.206258504291391,2.1826736370425683
2015-06-08,3.178456013188188,2.156908140403285
2015-06-09,3.1660266642244035,2.1716952949962645
2015-06-10,3.2137815312957874,2.211202389843165
2015-06-11,3.2042959755076357,2.2276325616131425
2015-06-12,3.157849460958756,2.204854368932037
2015-06-15,3.1496722576931075,2.15817774458551
2015-06-16,3.1719142505756692,2.1849887976101545
2015-06-17,3.1621016066568925,2.1890963405526493
2015-06-18,3.1810727182331955,2.2755787901418945
2015-06-19,3.1392054375130782,2.242195668409259
2015-06-22,3.1722413387062964,2.2524271844660175
2015-06-23,3.1532702271299935,2.324869305451828
2015-06-24,3.188595745237593,2.2864077669902896
2015-06-25,3.1686433692694123,2.280881254667661
2015-06-26,3.144111759472468,2.265944734876772
2015-06-29,3.0714981944735147,2.2044062733383107
2015-06-30,3.100772582164534,2.23599701269604
2015-07-01,3.139205437513079,2.260642270351007
2015-07-02,3.1339720274230642,2.263032113517549
2015-07-06,3.1195801496755236,2.2505601194921567
2015-07-07,3.10944041762612,2.255638536221059
2015-07-08,3.0073889208708344,2.20321135175504
2015-07-09,2.925616888214355,2.238237490664673
2015-07-10,3.0306121781452737,2.306348020911126
2015-07-13,3.108459153234241,2.396415235250185
2015-07-14,3.1068237125811113,2.4710978342046284
2015-07-15,3.1464013763868466,2.438386855862582
2015-07-16,3.2016792704626256,2.545108289768482
2015-07-17,3.2379860529621025,2.6013442867811785
2015-07-20,3.3181226449654515,2.6393577296489905
