date,aapl,amzn
2015-07-21,3.2749470117228303,2.638610903659446
2015-07-22,3.0940672754866987,2.6406273338312154
2015-07-23,3.0921047467029434,2.59514563106796
2015-07-24,3.0705169300816335,2.9479462285287505
2015-07-27,3.0139306834833497,2.962808065720685
2015-07-28,3.0338830594515303,2.9226288274831953
2015-07-29,3.0211266223571194,2.944809559372665
2015-07-30,3.000847158258313,3.0027632561613125
2015-07-31,2.96584872828134,2.9982076176250905
2015-08-03,2.872301522922328,2.989843166542193
2015-08-04,2.7480080332844805,2.9664675130694516
2015-08-05,2.7728667312120505,3.0046303211351724
2015-08-06,2.7640353516851506,2.948244958924568
2015-08-07,2.7767917887795615,2.8971620612397286
2015-08-10,2.914168803642445,2.9074682598954418
2015-08-11,2.7103928982625,2.933308439133679
2015-08-12,2.7676333211220348,2.92173263629574
2015-08-13,2.7646895279464014,2.9497386109036556
2015-08-14,2.7911836665271,2.9636295743091825
2015-08-17,2.8304342422022097,2.9912621359223275
2015-08-18,2.8088464255809,2.989768483943238
2015-08-19,2.760110294117638,2.9740851381628044
2015-08-20,2.682917495289922,2.8460791635548883
2015-08-21,2.4575537732886668,2.6869305451829693
2015-08-24,2.3712025068034253,2.45466766243465
2015-08-25,2.3914819709022312,2.477072442120982
2015-08-26,2.586099408624651,2.733980582524268
2015-08-27,2.6917488748168217,2.865421956684089
2015-08-28,2.7038511356499813,2.8627333831217285
2015-08-31,2.6865154647268072,2.824495892457053
2015-09-01,2.5216630468913457,2.7023898431665376
2015-09-02,2.6727777632405183,2.807020164301713
2015-09-03,2.608341401507213,2.7634802091112727
2015-09-04,2.5723617071383624,2.7207617625093308
2015-09-08,2.671796498848641,2.859223300970868
2015-09-09,2.6011454626334434,2.8543689320388292
2015-09-10,2.6803007902449143,2.894324122479457
2015-09-11,2.733943243667565,2.9480955937266566
2015-09-14,2.769922938036415,2.887901418969375
2015-09-15,2.8016504867071292,2.895294996265865
2015-09-16,2.8059026324052656,2.9327856609409952
2015-09-17,2.7244576878794127,3.0185212845406975
2015-09-18,2.709084545739995,3.0289021657953645
2015-09-21,2.7666520567301554,3.0896191187453272
2015-09-22,2.707449105086865,3.0150112023898386
2015-09-23,2.737541213104449,2.9976101568334537
2015-09-24,2.7597832059870115,2.9802837938760227
2015-09-25,2.75029765019886,2.9093353248693017
2015-09-28,2.676048644546777,2.75855115758028
2015-09-29,2.565492856395218,2.6988797610156796
2015-09-30,2.6060517845928315,2.817027632561609
2015-10-01,2.5825014391877654,2.8829723674383825
2015-10-02,2.608668489637839,2.9712471994025345
2015-10-05,2.6217520148628757,3.054443614637785
2015-10-06,2.63908768578605,3.0081404032860304
2015-10-07,2.6217520148628766,3.0414488424197135
2015-10-08,2.5798847341427593,2.9758775205377113
2015-10-09,2.6655818243667495,3.0254667662434613
2015-10-12,2.6485732415742014,3.1030619865571287
2015-10-13,2.654787916056094,3.0934279312920054
2015-10-14,2.603107991417199,3.063032113517547
2015-10-15,2.657077532970475,3.194548170276321
2015-10-16,2.6302563062591497,3.2566840926064184
2015-10-19,2.652825387272338,3.2745332337565296
2015-10-20,2.719551365920025,3.1828976848394284
2015-10-21,2.7192242777893996,3.1447348767737076
2015-10-22,2.776137612518309,3.205526512322625
2015-10-23,2.893235163282386,3.4678117998506304
2015-10-26,2.7689416736445382,3.5393577296489873
2015-10-27,2.7450642401088468,3.5572815533980533
2015-10-28,2.899449837764279,3.6027632561613103
2015-10-29,2.940662942223145,3.673338312173258
2015-10-30,2.9069728647686754,3.6684839432412195
2015-11-02,2.961923670713829,3.6867811799850596
2015-11-03,3.007388920870831,3.664077669902908
2015-11-04,2.988744897425154,3.7808812546676593
2015-11-05,2.953419379317555,3.890664675130691
2015-11-06,2.9579986131463176,3.918446601941744
2015-11-09,2.941971294745647,3.889469753547421
2015-11-10,2.8176778051077993,3.920761762509332
2015-11-11,2.796089988486489,4.022106049290512
2015-11-12,2.783333551392078,3.964973861090363
2015-11-13,2.672777763240519,3.791336818521282
2015-11-16,2.732798435210374,3.8321135175504075
2015-11-17,2.7169346608750167,3.798431665421954
2015-11-18,2.8346863879003457,3.9495892457057487
2015-11-19,2.8834225193636067,3.932636295743089
2015-11-20,2.9004311021561544,3.986258401792381
2015-11-23,2.8497324419091377,4.064973861090365
2015-11-24,2.886693400669866,4.006422703510082
2015-11-25,2.858890909566663,4.037714712471994
2015-11-27,2.8516949706928925,4.0221807318894705
2015-11-30,2.8677222890935625,3.958999253174011
2015-12-01,2.836321828553475,4.065496639283047
2015-12-02,2.8016504867071284,4.042718446601943
2015-12-03,2.76632496859953,3.969828230022406
2015-12-04,2.891599722629256,4.017550410754296
2015-12-07,2.867068112832312,3.9965646004480977
2015-12-08,2.8654326721791823,4.0525765496639305
2015-12-09,2.7800626700858184,3.958924570575057
2015-12-10,2.7980525172702433,3.94047796863331
2015-12-11,2.7002531662130944,3.774906646751308
2015-12-14,2.6773569970692805,3.9075429424944
2015-12-15,2.612266459074723,3.9129947722180747
2015-12-16,2.6400689501779264,4.040926064227037
2015-12-17,2.56287615135021,4.002688573562362
2015-12-18,2.466385152815565,3.9540702016430194
2015-12-21,2.508906609796934,3.9568334578043327
2015-12-22,2.505635728490675,3.9466766243465283
2015-12-23,2.5507738905170503,3.9507841672890223
2015-12-24,2.531802778940747,3.943988050784167
2015-12-28,2.4922251151350117,4.036669156086632
2015-12-29,2.5550260362151866,4.176848394324123
2015-12-30,2.5085795216663067,4.140253920836447
2015-12-31,2.441199366757369,4.0418222554144885
2016-01-04,2.4441431599330015,3.751306945481703
2016-01-05,2.35779189344776,3.7274085138162807
2016-01-06,2.2920471791919517,3.7188946975354744
2016-01-07,2.1530347236759377,3.5343539955190453
2016-01-08,2.1697162183378595,3.527707244212099
2016-01-11,2.221069054846128,3.6075429424943994
2016-01-12,2.2678426575256343,3.6086631814787165
2016-01-13,2.1837810079547744,3.3392083644510837
2016-01-14,2.253450779778095,3.422778192681106
2016-01-15,2.175276716558501,3.2523525018670645
2016-01-19,2.1599035744190833,3.2844660194174757
2016-01-20,2.16415572011722,3.264227035100821
2016-01-21,2.14812840171655,3.2884988797610157
2016-01-22,2.3155975245970186,3.448020911127707
2016-01-25,2.250834074733087,3.4491411501120233
2016-01-26,2.2688239219175124,3.48439133681852
2016-01-27,2.053927020096286,3.350709484690066
2016-01-28,2.075841924848222,3.7390589992531735
2016-01-29,2.1821455673016446,3.3779686333084378
2016-02-01,2.1523805474146855,3.2869305451829716
2016-02-02,2.088598361942633,3.1173263629574306
2016-02-03,2.1497638423696777,2.960268857356236
2016-02-04,2.1579410456353254,2.9990291262135917
2016-02-05,2.073552307933839,2.7441374159820766
2016-02-08,2.105934032865805,2.6393577296489923
2016-02-09,2.105279856604553,2.5943241224794624
2016-02-10,2.081729511199487,2.6571321882001495
2016-02-11,2.0630854877538094,2.756758775205377
2016-02-12,2.0725710435419606,2.7811053024645256
2016-02-16,2.1592493981578285,2.885810306198656
2016-02-17,2.2076584414904636,2.9828976848394326
2016-02-18,2.146820049194043,2.9149365197908885
2016-02-19,2.139624110320273,2.9888722927557874
2016-02-22,2.167099513292849,3.1725914861837197
2016-02-23,2.0954672126857736,3.1235997012696046
2016-02-24,2.1415866391040277,3.1318147871545925
2016-02-25,2.1631744557253385,3.140104555638536
2016-02-26,2.1680807776847266,3.140702016430171
2016-02-29,2.160884838810957,3.1204630321135163
2016-03-01,2.2864866809713082,3.318521284540701
2016-03-02,2.293682619845078,3.3272591486183707
2016-03-03,2.318214229642021,3.306945481702762
2016-03-04,2.367604537366534,3.2893950709484674
2016-03-07,2.3303164904751794,3.1972367438386833
2016-03-08,2.302841087502603,3.178267363704255
2016-03-09,2.3057848806782357,3.1723674383868543
2016-03-10,2.307420321331365,3.1683345780433134
2016-03-11,2.34307292756959,3.248095593726659
2016-03-14,2.3515772189658635,3.2761762509335304
2016-03-15,2.4189573738748016,3.303435399551902
2016-03-16,2.464422624031804,3.2828976848394307
2016-03-17,2.458862125811163,3.1721433905899907
2016-03-18,2.462787183378675,3.11717699775952
2016-03-21,2.462460095248049,3.1313666915608644
2016-03-22,2.488954233828749,3.1799103808812523
2016-03-23,2.469656034121819,3.248244958924568
2016-03-24,2.4546099801130277,3.3477221807318873
2016-03-28,2.4389097498429835,3.3247199402539183
2016-03-29,2.5203546943688364,3.429200896191185
2016-03-30,2.581847262926508,3.4652725914861824
2016-03-31,2.563203239480831,3.427557879014187
2016-04-01,2.595912052543422,3.463853622106047
2016-04-04,2.632873011304151,3.4241971620612377
2016-04-05,2.590024466192156,3.371545929798354
2016-04-06,2.627639601214136,3.4905899925317367
2016-04-07,2.5484842736026647,3.4110530246452546
2016-04-08,2.5524093311701757,3.4347274085138126
2016-04-11,2.564184503872709,3.4446601941747534
2016-04-12,2.6106310184215893,3.4987303958177716
2016-04-13,2.6629651193217354,3.5857356235996996
2016-04-14,2.664927648105491,3.630022404779684
2016-04-15,2.5913328187146596,3.668409260642269
2016-04-18,2.5138129317563185,3.7390589992531726
2016-04-19,2.4951689083106414,3.683420463032112
2016-04-20,2.502364847184411,3.7214339058999233
2016-04-21,2.4644226240318052,3.706572068707989
2016-04-22,2.454937068243654,3.628155339805823
2016-04-25,2.4353117804060993,3.670724421209856
2016-04-26,2.4114343468704074,3.601120238984315
2016-04-27,2.1978457975716856,3.5241224794622843
2016-04-28,2.1000464465145376,3.4899925317401035
2016-04-29,2.064393840276313,3.9200896191187438
2016-05-02,2.0611229589700546,4.101269604182224
2016-05-03,2.111494531086446,4.007692307692306
2016-05-04,2.07911280615448,4.004555638536218
2016-05-05,2.0480394337450187,3.9163554891710204
2016-05-06,2.031030850952471,4.027333831217324
2016-05-09,2.0333204678668526,4.0706497386109
2016-05-10,2.0539270200962845,4.244809559372663
2016-05-11,2.024162000209327,4.3206870799103765
2016-05-12,1.9531838758635034,4.355787901418964
2016-05-13,1.9590714622147694,4.2959671396564545
2016-05-16,2.068973074105077,4.301493651979083
2016-05-17,2.056216637010666,4.186557132188196
2016-05-18,2.0912150669876395,4.202837938760265
2016-05-19,2.0794398942851067,4.21082897684839
2016-05-20,2.11280288360895,4.2427931292008925
2016-05-23,2.1523805474146855,4.197610156833454
2016-05-24,2.2004625026166953,4.253248693054514
2016-05-25,2.256721661084353,4.2842419716206095
2016-05-26,2.2825616234037995,4.333233756534723
2016-05-27,2.280599094620044,4.313293502613886
2016-05-31,2.264571776219374,4.392083644510824
2016-06-01,2.218779437931746,4.367064973861086
2016-06-02,2.194574916265428,4.432785660940995
2016-06-03,2.2011166788779466,4.412621359223295
2016-06-06,2.224339936152386,4.421508588498874
2016-06-07,2.2374234613774235,4.3991784914114955
2016-06-08,2.2344796682017902,4.420836445108285
2016-06-09,2.25770292547623,4.428379387602683
2016-06-10,2.2308816987649043,4.355638536221055
2016-06-13,2.1821455673016437,4.335698282300219
2016-06-14,2.186070624869155,4.366019417475721
2016-06-15,2.1756038046891253,4.328379387602682
2016-06-16,2.189014418044788,4.352651232262877
2016-06-17,2.116400853045835,4.269604182225535
2016-06-20,2.108877826041439,4.326512322628821
2016-06-21,2.1353719646221383,4.340029873039575
2016-06-22,2.123596791919605,4.301045556385356
2016-06-23,2.1415866391040304,4.386781179985056
2016-06-24,2.053272843835034,4.2141150112023835
2016-06-27,2.00878885806991,4.157356235997006
2016-06-28,2.0594875183169266,4.281254667662427
2016-06-29,2.085981656897626,4.338386855862577
2016-06-30,2.1252322325727353,4.338536221060486
2016-07-01,2.1347177883608874,4.413666915608656
2016-07-05,2.105279856604555,4.431740104555631
2016-07-06,2.122942615658355,4.502763256161307
2016-07-07,2.136353229014017,4.494996265870045
2016-07-08,2.160557750680335,4.56400298730395
2016-07-11,2.170370394599112,4.623525018670642
2016-07-12,2.184762272346652,4.581926811053017
2016-07-13,2.166772425162227,4.540253920836436
2016-07-14,2.229573346242402,4.529574309185952
2016-07-15,2.2292462581117762,4.486557132188193
2016-07-18,2.263590511827497,4.491262135922323
2016-07-19,2.2648988643500005,4.520238984316647
2016-07-20,2.2678426575256343,4.56333084391336
2016-07-21,2.250506986602461,4.553696788648236
2016-07-22,2.225321200544265,4.556908140403277
2016-07-25,2.1821455673016446,4.517699775952194
2016-07-26,2.1602306625497083,4.487677371172508
2016-07-27,2.365642008582783,4.495743091859588
2016-07-28,2.4111072587397855,4.614787154592973
2016-07-29,2.4068551130416482,4.661090365944727
2016-08-01,2.4670393290768167,4.727781926811046
2016-08-02,2.415686492568549,4.674309185959665
2016-08-03,2.4585350376805435,4.629947722180725
2016-08-04,2.4611517427255505,4.675728155339798
2016-08-05,2.5138129317563225,4.714637789395064
2016-08-08,2.542923775382029,4.718969380134421
2016-08-09,2.557315653129568,4.7320388349514495
2016-08-10,2.530821514548869,4.73390589992531
2016-08-11,2.5285318976344877,4.753920836445101
2016-08-12,2.5367091009001355,4.7637789395070875
2016-08-15,2.579230557881505,4.733383121732629
2016-08-16,2.5759596765752457,4.700149365197902
2016-08-17,2.5707262664852313,4.704555638536214
2016-08-18,2.5661470326564686,4.703286034353988
2016-08-19,2.5753055003139944,4.649887976101561
2016-08-22,2.547503009210792,4.666094100074677
2016-08-23,2.5586240056520726,4.688274831964146
2016-08-24,2.531802778940748,4.649439880507836
2016-08-25,2.516756724931956,4.664152352501861
2016-08-26,2.496150172702523,4.737191934279307
2016-08-29,2.4922251151350117,4.754294249439875
2016-08-30,2.465403888423687,4.726587005227776
2016-08-31,2.4686747697299456,4.738386855862578
2016-09-01,2.489281321959379,4.7492905153099265
2016-09-02,2.52199013502197,4.762882748319635
2016-09-06,2.5210088706300917,4.885586258401785
2016-09-07,2.542596687251402,4.852800597460785
2016-09-08,2.4497036581536418,4.8496639283046985
2016-09-09,2.371529594934048,4.67102315160567
2016-09-12,2.4470869531086343,4.755787901418962
2016-09-13,2.529186073895739,4.677520537714706
2016-09-14,2.654133739794838,4.678117998506341
2016-09-15,2.778427229432686,4.742345033607163
2016-09-16,2.7571665009420014,4.808289768483935
2016-09-19,2.713336691438129,4.782748319641516
2016-09-20,2.7130096033075026,4.8209858103061904
2016-09-21,2.7123554270462504,4.89208364451082
2016-09-22,2.747353857023224,5.0038088125466675
2016-09-23,2.6848800240736743,5.011650485436884
2016-09-26,2.6904405222943146,4.962434652725907
2016-09-27,2.6973093730374593,5.089021657953689
2016-09-28,2.7254389522712885,5.183196415235241
2016-09-29,2.6675443531505016,5.185660941000737
2016-09-30,2.6960010205149567,5.247348767737107
2016-10-03,2.6786653495917836,5.243091859596704
2016-10-04,2.6943655798618273,5.222852875280049
2016-10-05,2.6960010205149567,5.299999999999989
2016-10-06,2.7234764234875337,5.279835698282289
2016-10-07,2.729036921708174,5.263181478715449
2016-10-10,2.794127459702731,5.280209111277062
2016-10-11,2.802304662968379,5.200224047796854
2016-10-12,2.836321828553474,5.2233017176997665
2016-10-13,2.8245466558509413,5.18737864077669
2016-10-14,2.8458073843416254,5.140179238237483
2016-10-17,2.8431906792966184,5.0654219566840855
2016-10-18,2.840573974251611,5.100522031366685
2016-10-19,2.8291258896797045,5.1008207617625025
2016-10-20,2.827163360895949,5.045781179985056
2016-10-21,2.8121173068871568,5.110530246452569
2016-10-24,2.8464615606028785,5.2531747572815455
2016-10-25,2.866086848440434,5.231440627333823
2016-10-26,2.7790814056939404,5.137416728902158
2016-10-27,2.7427746231944643,5.105825989544429
2016-10-28,2.7179159252668943,4.791860343539948
2016-10-31,2.7120283389156286,4.8926818521284465
2016-11-01,2.644975272137315,4.859745332337558
2016-11-02,2.648246153443574,4.711501867064967
2016-11-03,2.590678642453413,4.722479462285278
2016-11-04,2.5582969175214485,4.6330097087378554
2016-11-07,2.6096497540297166,4.856160567587745
2016-11-08,2.6309104825204015,4.877221807318888
2016-11-09,2.6250228961691353,4.758699775952196
2016-11-10,2.5239526638057277,4.538386109036587
2016-11-11,2.544886304165786,4.513218820014929
2016-11-14,2.4559183326355365,4.364302464525759
2016-11-15,2.5017106709231642,4.544809559372658
2016-11-16,2.5959120525434276,4.569081404032853
2016-11-17,2.594603700020924,4.643091112770717
2016-11-18,2.598201669457809,4.671171769977587
2016-11-21,2.6528253872723373,4.819342793129192
2016-11-22,2.6551150041867184,4.859149365197901
2016-11-23,2.6364709807410414,4.820239731142636
2016-11-25,2.6547879160560925,4.822106796116498
2016-11-28,2.647591977182322,4.7205377147124645
2016-11-29,2.643994007745437,4.688797610156826
2016-11-30,2.613247723466601,4.599552651232257
2016-12-01,2.5795576460121317,4.547870799103802
2016-12-02,2.5929682593677943,4.52315235250186
2016-12-05,2.5671282970483467,4.665198655713212
2016-12-06,2.594603700020923,4.705227781926805
2016-12-07,2.6299292181285225,4.747796116504848
2016-12-08,2.6655818243667473,4.724720687079904
2016-12-09,2.725438952271289,4.734651979088866
2016-12-12,2.7041782237806045,4.67087453323375
2016-12-13,2.7659978804689027,4.777073188946969
2016-12-14,2.7659978804689027,4.735848394324116
2016-12-15,2.7866044326983355,4.677445855115751
2016-12-16,2.7915107546577245,4.653323375653467
2016-12-19,2.8134256594096603,4.714787154592974
2016-12-20,2.8235653914590637,4.753771471247195
2016-12-21,2.827163360895949,4.749141896938008
2016-12-22,2.8019775748377533,4.717327109783415
2016-12-23,2.809500601842149,4.67438461538461
2016-12-27,2.8337051235084667,4.755115011202383
2016-12-28,2.8173507169771708,4.7605668409260575
2016-12-29,2.8163694525852927,4.708438386855855
2016-12-30,2.7866044326983337,4.594324869305444
2017-01-03,2.7973983410089893,4.622702763256154
2017-01-04,2.793146195310852,4.648916355489163
2017-01-05,2.812444395017781,4.8227035100821425
2017-01-06,2.85496585199915,4.938760268857347
2017-01-09,2.8902913701067487,4.945705003734122
2017-01-10,2.8942164276742592,4.938087378640768
2017-01-11,2.9151500680343188,4.961389096340545
2017-01-12,2.898795661503023,5.070574309185952
2017-01-13,2.891926810759879,5.096713218820007
2017-01-17,2.923327271299967,5.0412994772218
2017-01-18,2.923000183169341,5.024570575056005
2017-01-19,2.916131332426197,5.036221060492899
2017-01-20,2.923327271299967,5.030919342793124
2017-01-23,2.9259439763449735,5.102239731142639
2017-01-24,2.922346006908089,5.136294996265866
2017-01-25,2.9848198398576384,5.241448842419711
2017-01-26,2.9867823686413937,5.261089619118741
2017-01-27,2.98710945677202,5.235847647498129
2017-01-30,2.976642636591991,5.195592979835695
2017-01-31,2.9674841689344653,5.144062733383118
2017-02-01,3.209529385597642,5.210306945481698
2017-02-02,3.202333446723873,5.267064973861086
2017-02-03,3.220323293908298,5.044884241971617
2017-02-06,3.2599009577140334,5.025764749813289
2017-02-07,3.300459885911647,5.062061239731139
2017-02-08,3.3171413805735686,5.115907393577293
2017-02-09,3.329570729537353,5.128230769230766
2017-02-10,3.319758085618576,5.173786407766986
2017-02-13,3.3580273969018077,5.241523525018666
2017-02-14,3.4146136435000916,5.240477221807314
2017-02-15,3.4306409619007607,5.287602688573559
2017-02-16,3.4252440077454334,5.298356235997009
2017-02-17,3.437509812643905,5.305303211351751
2017-02-21,3.469564449445244,5.390215832710975
2017-02-22,3.4829750628009073,5.384018670649736
2017-02-23,3.464003951224604,5.358475728155337
2017-02-24,3.4682560969227407,5.30657206870799
2017-02-27,3.477087476449641,5.33196340552651
2017-02-28,3.4790500052333972,5.3050784167289
2017-03-01,3.5706346818086527,5.365123973114262
2017-03-02,3.5434863669667025,5.333979835698279
2017-03-03,3.5703075936780273,5.34122404779686
2017-03-06,3.555915715930487,5.316804331590736
2017-03-07,3.561803302281754,5.312397311426434
2017-03-08,3.544794719489207,5.345855115758026
2017-03-09,3.534327899309178,5.364525765496635
2017-03-10,3.5493739533179696,5.360492905153096
2017-03-13,3.5513364821017257,5.37640104555638
2017-03-14,3.5444676313585823,5.361015683345775
2017-03-15,3.5925495865605916,5.36430171769977
2017-03-16,3.600072613564987,5.367661687826731
2017-03-17,3.5771764444211738,5.359373412994767
2017-03-20,3.6252583996231826,5.394174757281547
2017-03-21,3.572270122461784,5.291336818521279
2017-03-22,3.623950047100678,5.327633308439127
2017-03-23,3.607595640569382,5.322553398058247
2017-03-24,3.5984371729118565,5.309336071695289
2017-03-27,3.606287288046879,5.318372666168777
2017-03-28,3.701797022189647,5.386930545182967
2017-03-29,3.7122638423696768,5.523749813293497
2017-03-30,3.7060491678877847,5.538835698282295
2017-03-31,3.6972177883608843,5.615011202389838
2017-04-03,3.698526140883387,5.652128454070198
2017-04-04,3.7335245708603595,5.766542942494394
2017-04-05,3.7089929610634154,5.784839432412244
2017-04-06,3.697217788360882,5.702688573562356
2017-04-07,3.6867509681808524,5.677295743091856
2017-04-10,3.6811904699602116,5.7681105302464495
2017-04-11,3.630818897843821,5.733159820761759
2017-04-12,3.6363793960644624,5.6873786407766955
2017-04-13,3.611847786267519,5.601044809559369
2017-04-17,3.637360660456341,5.730395817774456
2017-04-18,3.616754108226907,5.7437640029873
2017-04-19,3.5997455254343604,5.709559372666164
2017-04-20,3.6573130364245205,5.7309193427931255
2017-04-21,3.6517525382038802,5.704555638536218
2017-04-24,3.696563612099629,5.770873039581774
2017-04-25,3.725674455725337,5.772442867811797
2017-04-26,3.6978719646221343,5.7849141150111985
2017-04-27,3.7014699340590185,5.852799850634799
2017-04-28,3.6968907002302562,5.902165795369677
2017-05-01,3.792727522503649,6.075728155339805
2017-05-02,3.823146718651859,6.06609335324869
2017-05-03,3.8084277527736936,6.021956684092604
2017-05-04,3.7910920818505196,5.9958177744585495
2017-05-05,3.8705744975926173,5.970574309185958
2017-05-08,4.0030451904961115,6.0817774458551135
2017-05-09,4.0350998272974525,6.110008215085883
2017-05-10,4.011222393761759,6.0811053024645245
2017-05-11,4.033791474774947,6.071173263629572
2017-05-12,4.10411542285952,6.173712471994024
2017-05-15,4.091031897634483,6.148469006721433
2017-05-16,4.083508870630089,6.208962658700521
2017-05-17,3.9127688664433613,6.049813293502613
2017-05-18,3.9876720483566968,6.152352501867063
2017-05-19,4.0046806311492436,6.162435399551904
2017-05-22,4.035099827297454,6.2433151605675885
2017-05-23,4.028885152815562,6.249813293502615
2017-05-24,4.013839098806768,6.315609410007469
2017-05-25,4.031174769729942,6.412919342793131
2017-05-26,4.022670478333669,6.430843913368186
2017-05-30,4.0246330071174246,6.437714712471993
2017-05-31,3.9948679872304655,6.422181478715459
2017-06-01,4.008605688716756,6.432113517550412
2017-06-02,4.082854694368837,6.512621359223301
2017-06-05,4.033137298513697,6.5470500373412985
2017-06-06,4.0501458813062445,6.484764749813294
2017-06-07,4.0802379893238285,6.537565347274087
2017-06-08,4.067808640360045,6.539058999253175
2017-06-09,3.8712286738538686,6.3003741598207625
2017-06-12,3.754785299351043,6.200297983569828
2017-06-13,3.7930546106342753,6.318894697535476
